Drug	Target	Combine_score	BioScore	PredictScore	LiteScore
Andrographolide	MTOR	0.221074348857143	0	0.142857142857143	0.091253407
Andrographolide	GSTP1	1	0	0	1
Andrographolide	PADI4	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	CYP3A7	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	CD80	0.621938521	0	0	0.621938521
Andrographolide	EGLN1	0.238095238095238	0	0.238095238095238	0
Andrographolide	KCNJ12	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	LILRB1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	ISPD	0.90983522	0	0	0.90983522
Andrographolide	SETD2	0.999999993	0	0	0.999999993
Andrographolide	TRNT1	0.996411746	0	0	0.996411746
Andrographolide	LRRK2	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	OXT	0.104322147	0	0	0.104322147
Andrographolide	MAPK14	1	0	0	1
Andrographolide	TUBB3	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	FGF2	0.199757362857143	0	0.0476190476190476	0.159745231
Andrographolide	COLQ	0.951324756	0	0	0.951324756
Andrographolide	REL	0.776200899	0	0	0.776200899
Andrographolide	FABP4	0.999999903	0	0	0.999999903
Andrographolide	GLI2	0.999851044	0	0	0.999851044
Andrographolide	TNF	0.999993885	0	0	0.999993885
Andrographolide	PLAT	0.925225456	0	0	0.925225456
Andrographolide	ASPA	0.50709398	0	0	0.50709398
Andrographolide	MT-CO2	1	0	0	1
Andrographolide	HTR1B	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	PIK3C3	0.537103101	0	0	0.537103101
Andrographolide	CDCA7L	0.92564784	0	0	0.92564784
Andrographolide	SMS	0.[phone]	0	0	0.[phone]
Andrographolide	GCLM	1	0	0	1
Andrographolide	TUBA3C	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	CLEC4M	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	HSP90AA2P	0.997569287	0	0	0.997569287
Andrographolide	CDC25C	0.986075645	0	0	0.986075645
Andrographolide	POMC	0.616470951	0	0	0.616470951
Andrographolide	IL2	0.99011446	0	0	0.99011446
Andrographolide	TAS2R50	1	0	0	1
Andrographolide	ITGB2	0.380952380952381	0	0.380952380952381	0
Andrographolide	PF4	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	TGFB1	0.600926132	0	0	0.600926132
Andrographolide	TMLHE	0.238095238095238	0	0.238095238095238	0
Andrographolide	RGN	0.888321557	0	0	0.888321557
Andrographolide	SPP1	0.0244171399999999	0	0	0.02441714
Andrographolide	FASN	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	NPY6R	1	0	0	1
Andrographolide	GTPBP1	0.186139988	0	0	0.186139988
Andrographolide	PTGIR	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	PTP4A2	0.386877862	0	0	0.386877862
Andrographolide	GLRA3	0.142857142857143	0	0.142857142857143	0
Andrographolide	ATP1A3	0.380952380952381	0	0.380952380952381	0
Andrographolide	DNTT	0.276603344	0	0	0.276603344
Andrographolide	CYTL1	0.547085722	0	0	0.547085722
Andrographolide	EFNA5	1	0	0	1
Andrographolide	P3H1	0.238095238095238	0	0.238095238095238	0
Andrographolide	IL10	0.837620756904762	0	0.0952380952380952	0.820528205
Andrographolide	PI3	1	0	0	1
Andrographolide	DMD	0.992551154	0	0	0.992551154
Andrographolide	PDE8B	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	SRD5A1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	HTR2A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	ZNF2	0.473101859	0	0	0.473101859
Andrographolide	CASP8	0.99874192	0	0	0.99874192
Andrographolide	CASP3	1	0	0	1
Andrographolide	VASP	1	0	0	1
Andrographolide	IKBKB	1	0	0	1
Andrographolide	KDM5D	0.238095238095238	0	0.238095238095238	0
Andrographolide	TUBA1B	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	AP2A1	0.95472561	0	0	0.95472561
Andrographolide	MRC1	0.309279814	0	0	0.309279814
Andrographolide	UGT2B7	1	0	0	1
Andrographolide	PGP	0.154754729	0	0	0.154754729
Andrographolide	MMP2	0.999608793	0	0	0.999608793
Andrographolide	HMOX1	1	0	0	1
Andrographolide	TUBA1C	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	ITM2C	0.999921317	0	0	0.999921317
Andrographolide	CXCL11	0.799147572	0	0	0.799147572
Andrographolide	CXCL13	0.90406329	0	0	0.90406329
Andrographolide	CCL5	0.999873789	0	0	0.999873789
Andrographolide	TYR	0.990258565	0	0	0.990258565
Andrographolide	PTPN6	1	0	0	1
Andrographolide	DNAJB4	1	0	0	1
Andrographolide	PAM	0.238095238095238	0	0.238095238095238	0
Andrographolide	PPP2R4	1	0	0	1
Andrographolide	GLYAT	0.999138631	0	0	0.999138631
Andrographolide	GSR	0.982911719	0	0	0.982911719
Andrographolide	KCNJ11	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	FN1	0.128941944	0	0	0.128941944
Andrographolide	HDAC2	0.380952380952381	0	0.380952380952381	0
Andrographolide	BFSP1	1	0	0	1
Andrographolide	WNT4	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	DAP	1	0	0	1
Andrographolide	MGAM	1	0	0	1
Andrographolide	CHRM1	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	IFNA13	0.935841178	0	0	0.935841178
Andrographolide	SIRT1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	CYP3A4	1	0	0.0476190476190476	1
Andrographolide	VEGFA	0.984677668	0	0	0.984677668
Andrographolide	CDKN1A	0.437282615	0	0	0.437282615
Andrographolide	STAT3	1	0	0	1
Andrographolide	DBH	0.238095238095238	0	0.238095238095238	0
Andrographolide	CISH	0.536047444	0	0	0.536047444
Andrographolide	GSK3B	0.999905591	0	0	0.999905591
Andrographolide	SELE	1	0	0	1
Andrographolide	TIPARP	0.998502217	0	0	0.998502217
Andrographolide	ELOVL4	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	CYP1A2	1	0	0	1
Andrographolide	RHOV	0.999999844	0	0	0.999999844
Andrographolide	MAPK1	0.999999906	0	0	0.999999906
Andrographolide	SLURP1	0.952632196	0	0	0.952632196
Andrographolide	CAMK2A	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	ENPP3	0.327296972	0	0	0.327296972
Andrographolide	IL1B	0.81613478	0	0	0.81613478
Andrographolide	BCL2L1	0.397573354	0	0	0.397573354
Andrographolide	NCF1	1	0	0	1
Andrographolide	NOS3	0.443941704	0	0	0.443941704
Andrographolide	APLN	0.47296926	0	0	0.47296926
Andrographolide	TOP2A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	HRAS	0.244512885	0	0	0.244512885
Andrographolide	FADS1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	AP4M1	0.634869109	0	0	0.634869109
Andrographolide	HPGDS	0.775588304	0	0	0.775588304
Andrographolide	THRB	0.5	0.5	0	0
Andrographolide	PPIF	1	0	0	1
Andrographolide	MED25	0.574210127	0	0	0.574210127
Andrographolide	APP	0.892283492	0	0	0.892283492
Andrographolide	ROS1	1	0	0	1
Andrographolide	HMGCR	0.380952380952381	0	0.380952380952381	0
Andrographolide	OXTR	0.999999695	0	0	0.999999695
Andrographolide	FKBP1A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	KDR	0.111468831	0	0	0.111468831
Andrographolide	CAMP	0.487622809	0	0	0.487622809
Andrographolide	CPE	0.368799372	0	0	0.368799372
Andrographolide	HMGA1	0.809480527	0	0	0.809480527
Andrographolide	LTB	0.924340708	0	0	0.924340708
Andrographolide	HTR2C	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	LCT	0.238095238095238	0	0.238095238095238	0
Andrographolide	PIGS	0.085018428	0	0	0.085018428
Andrographolide	CYP2B6	0.41429445	0	0	0.41429445
Andrographolide	IL6	0.975997374	0	0	0.975997374
Andrographolide	NELFCD	0.361713328	0	0	0.361713328
Andrographolide	TF	0.123774266	0	0	0.123774266
Andrographolide	MAP2K1	0.963843782	0	0	0.963843782
Andrographolide	PAH	0.931765118	0	0	0.931765118
Andrographolide	KCNJ1	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	GPX1	0.20103553	0	0	0.20103553
Andrographolide	FOS	0.328481035	0	0	0.328481035
Andrographolide	LRRC4	1	0	0	1
Andrographolide	CD4	0.9142501	0	0	0.9142501
Andrographolide	ACADS	0.216520413	0	0	0.216520413
Andrographolide	SOCS1	0.962471992	0	0	0.962471992
Andrographolide	GABRB1	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	JUN	1	0	0	1
Andrographolide	NDUFB4	0.926710859	0	0	0.926710859
Andrographolide	TIMP2	0.279371507	0	0	0.279371507
Andrographolide	B18R	0.5	0.5	0	0
Andrographolide	Q5TCX8	1	0	0	1
Andrographolide	PSRC1	1	0	0	1
Andrographolide	PTGS2	0.999994518047619	0	0.0952380952380952	0.999993941
Andrographolide	MIP	0.798213547	0	0	0.798213547
Andrographolide	RELA	1	1	0	0
Andrographolide	GABRB2	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	PPIG	1	0	0	1
Andrographolide	ATP4A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	F10	1	0	0	1
Andrographolide	GNAS	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	EGLN3	0.238095238095238	0	0.238095238095238	0
Andrographolide	CYP3A7-CYP3A51P	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	CCL2	0.354537694	0	0	0.354537694
Andrographolide	IL5	0.066348905	0	0	0.066348905
Andrographolide	NUDT6	0.036404095	0	0	0.036404095
Andrographolide	PMEL	0.166873193	0	0	0.166873193
Andrographolide	PARK2	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	LGALS9	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	CAT	0.748201862	0	0	0.748201862
Andrographolide	ITIH4	0.647637087	0	0	0.647637087
Andrographolide	GCLC	1	0	0	1
Andrographolide	ADRA2A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	TUBB2A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	SLC23A1	0.238095238095238	0	0.238095238095238	0
Andrographolide	MMP7	0.999999741	0	0	0.999999741
Andrographolide	AR	1	1	0.142857142857143	0.789232422
Andrographolide	CA1	0.20121629	0	0	0.20121629
Andrographolide	CYP2D6	0.793565227	0	0	0.793565227
Andrographolide	GLRA1	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	PLOD1	0.238095238095238	0	0.238095238095238	0
Andrographolide	SMR3B	1	0	0	1
Andrographolide	IL17F	0.999556119	0	0	0.999556119
Andrographolide	ATP8A2	0.92771509	0	0	0.92771509
Andrographolide	CHRM2	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	DAG1	0.02889988	0	0	0.02889988
Andrographolide	ATP12A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	PTGIS	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	MITF	0.999974845	0	0	0.999974845
Andrographolide	HLA-E	0.360128619	0	0	0.360128619
Andrographolide	SLC2A1	0.0256953519999999	0	0	0.025695352
Andrographolide	CYP1A1	1	0	0	1
Andrographolide	BCL2	0.76173945	0	0	0.76173945
Andrographolide	PTGFR	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	FAS	0.041901513	0	0	0.041901513
Andrographolide	ANXA1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	KRT10	0.742319124	0	0	0.742319124
Andrographolide	IL13	0.169346734	0	0	0.169346734
Andrographolide	PAX6	0.681166879	0	0	0.681166879
Andrographolide	CCNA2	0.779840714	0	0	0.779840714
Andrographolide	SLC35A2	1	0	0	1
Andrographolide	TPK1	0.999999944	0	0	0.999999944
Andrographolide	ATP1A4	0.238095238095238	0	0.238095238095238	0
Andrographolide	IL4	0.144501626	0	0	0.144501626
Andrographolide	CYP1B1	0.999985244	0	0	0.999985244
Andrographolide	GPR162	0.982060247	0	0	0.982060247
Andrographolide	CASP9	0.066129316	0	0	0.066129316
Andrographolide	CXCL10	0.117228645	0	0	0.117228645
Andrographolide	ADRA2C	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	MAPK3	0.999113917	0	0	0.999113917
Andrographolide	APEH	1	0	0	1
Andrographolide	FBN2	0.999886979	0	0	0.999886979
Andrographolide	TUBA3E	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	P3H2	0.238095238095238	0	0.238095238095238	0
Andrographolide	BMP5	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	REST	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	DRD2	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	ADRA1D	0.993205068	0	0	0.993205068
Andrographolide	GFAP	0.685618734	0	0	0.685618734
Andrographolide	ATR	0.973737874	0	0	0.973737874
Andrographolide	TUBA1A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	HDAC1	0.238095238095238	0	0.238095238095238	0
Andrographolide	VCAM1	0.184381738	0	0	0.184381738
Andrographolide	BBOX1	0.238095238095238	0	0.238095238095238	0
Andrographolide	CYP27A1	0.024394129	0	0	0.024394129
Andrographolide	PPARA	0.196175238	0	0	0.196175238
Andrographolide	ADORA1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	P4HA1	0.238095238095238	0	0.238095238095238	0
Andrographolide	CCND1	0.606253918	0	0	0.606253918
Andrographolide	OGFOD2	0.238095238095238	0	0.238095238095238	0
Andrographolide	UCN3	0.346416027	0	0	0.346416027
Andrographolide	CDC42	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	AKT1	1	1	0	1
Andrographolide	NGF	0.214462045	0	0	0.214462045
Andrographolide	SPI1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	HMCN1	0.21339165	0	0	0.21339165
Andrographolide	CCL4	1	0	0	1
Andrographolide	EDA	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	HSP90AA1	1	0	0	1
Andrographolide	MCOLN1	0.661832825	0	0	0.661832825
Andrographolide	NLRP3	0.00109740000000003	0	0	0.0010974
Andrographolide	NTF3	0.342473628	0	0	0.342473628
Andrographolide	TFAP2A	0.999999138	0	0	0.999999138
Andrographolide	GATA3	0.351829861	0	0	0.351829861
Andrographolide	PRKCD	0.142857142857143	0	0.142857142857143	0
Andrographolide	P2RY12	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	CYP2C9	0.999480325	0	0	0.999480325
Andrographolide	PLCG2	0.99998852	0	0	0.99998852
Andrographolide	HTR2B	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	EPO	0.051046259	0	0	0.051046259
Andrographolide	UGT1A4	0.999524164	0	0	0.999524164
Andrographolide	GKN2	0.037616204	0	0	0.037616204
Andrographolide	PRDX2	0.999965337	0	0	0.999965337
Andrographolide	HIF1A	0.786199121	0	0	0.786199121
Andrographolide	PLOD3	0.238095238095238	0	0.238095238095238	0
Andrographolide	SARS	0.985094752	0	0	0.985094752
Andrographolide	KDM5C	0.142857142857143	0	0.142857142857143	0
Andrographolide	NR0B1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	TIMP1	0.861637621	0	0	0.861637621
Andrographolide	IGHE	0.054541117	0	0	0.054541117
Andrographolide	SERPINB1	0.112826002	0	0	0.112826002
Andrographolide	EGLN2	0.238095238095238	0	0.238095238095238	0
Andrographolide	FPR1	1	0	0	1
Andrographolide	CASP7	0.845288272	0	0	0.845288272
Andrographolide	KCNJ15	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	SUPT20H	0.52739271	0	0	0.52739271
Andrographolide	JUNB	0.872858051	0	0	0.872858051
Andrographolide	NR3C1	0.547619047619048	0.5	0.0952380952380952	0
Andrographolide	IL17A	0.144743517	0	0	0.144743517
Andrographolide	CD40	0.13579923	0	0	0.13579923
Andrographolide	KCNJ8	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	GABRB3	0.142857142857143	0	0.142857142857143	0
Andrographolide	NFKB1	1	1	0	1
Andrographolide	STUB1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	IL12B	0.892566214	0	0	0.892566214
Andrographolide	NQO1	0.424111201	0	0	0.424111201
Andrographolide	CNR1	0.245425799	0	0	0.245425799
Andrographolide	TUBB4B	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	IGF1	0.585037321	0	0	0.585037321
Andrographolide	ATN1	0.999809176	0	0	0.999809176
Andrographolide	ESR2	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	HLA-DMB	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	SLC45A2	1	0	0	1
Andrographolide	EGF	0.771357696	0	0	0.771357696
Andrographolide	ILK	0.799210096	0	0	0.799210096
Andrographolide	PCNA	0.844797729	0	0	0.844797729
Andrographolide	ACAA1	0.554209686	0	0	0.554209686
Andrographolide	RIT2	1	0	0	1
Andrographolide	NOS2	1	0	0.0952380952380952	1
Andrographolide	MAPK7	0.999612926	0	0	0.999612926
Andrographolide	ADRA2B	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	CYLD	0.998399324	0	0	0.998399324
Andrographolide	UGT1A1	0.097687251	0	0	0.097687251
Andrographolide	AFM	0.171524815	0	0	0.171524815
Andrographolide	RAD51	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	TUBA4A	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	LTK	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	P4HTM	0.238095238095238	0	0.238095238095238	0
Andrographolide	ID1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	TFAP4	0.999950857	0	0	0.999950857
Andrographolide	BANF1	0.85343518	0	0	0.85343518
Andrographolide	ESR1	0.547619047619048	0.5	0.0952380952380952	0
Andrographolide	KRAS	0.337427559	0	0	0.337427559
Andrographolide	PTGER2	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	KEAP1	0.910478488	0	0	0.910478488
Andrographolide	TDG	0.999999808	0	0	0.999999808
Andrographolide	FADS2	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	HSD11B1	0.0952380952380952	0	0.0952380952380952	0
Andrographolide	MTPN	0.333547489	0	0	0.333547489
Andrographolide	TOP2B	0.0476190476190476	0	0.0476190476190476	0
Andrographolide	PFDN5	0.226877927	0	0	0.226877927
Andrographolide	P01611	0.992822847	0	0	0.992822847
Andrographolide	PRKCA	0.142857142857143	0	0.142857142857143	0
Andrographolide	ABCB1	0.203937484761905	0	0.0476190476190476	0.164134359
Andrographolide	WDTC1	0.134384575	0	0	0.134384575
Andrographolide	DKK3	0.0952380952380952	0	0.0952380952380952	0
Hydrocortisone	GTF3A	0.917434385	0	0	0.917434385
Hydrocortisone	ITGAX	1	0	0	1
Hydrocortisone	FSHB	0.992466431	0	0	0.992466431
Hydrocortisone	UBL3	0.838451157	0	0	0.838451157
Hydrocortisone	CLINT1	0.999852426	0	0	0.999852426
Hydrocortisone	PTGES3	0.999995722	0	0	0.999995722
Hydrocortisone	SCN1B	0.14119135	0	0	0.14119135
Hydrocortisone	WASF1	0.953982776	0	0	0.953982776
Hydrocortisone	SARS	1	0	0	1
Hydrocortisone	NDUFS2	0.841877093	0	0	0.841877093
Hydrocortisone	CST8	0.558352274	0	0	0.558352274
Hydrocortisone	SGCG	0.999991942	0	0	0.999991942
Hydrocortisone	DLL4	1	0	0	1
Hydrocortisone	GLP1R	1	0	0	1
Hydrocortisone	NFIL3	0.56897731	0	0	0.56897731
Hydrocortisone	MSLN	1	0	0	1
Hydrocortisone	SDPR	0.999167857	0	0	0.999167857
Hydrocortisone	NTF3	1	0	0	1
Hydrocortisone	PIM1	0.999999983	0	0	0.999999983
Hydrocortisone	WISP1	0.959749116	0	0	0.959749116
Hydrocortisone	IL1RAP	0.225527185	0	0	0.225527185
Hydrocortisone	FOXH1	0.990134752	0	0	0.990134752
Hydrocortisone	AKT1	1	0	0	1
Hydrocortisone	PDLIM4	0.999999469	0	0	0.999999469
Hydrocortisone	PRKCH	0.326609367	0	0	0.326609367
Hydrocortisone	NCBP1	0.238624146	0	0	0.238624146
Hydrocortisone	DLGAP1	0.222907466	0	0	0.222907466
Hydrocortisone	INSM1	0.999991112	0	0	0.999991112
Hydrocortisone	MAP4K5	0.363920837	0	0	0.363920837
Hydrocortisone	NDST1	0.99999987	0	0	0.99999987
Hydrocortisone	SRRD	1	0	0	1
Hydrocortisone	NSD1	0.998903288	0	0	0.998903288
Hydrocortisone	KLF10	0.958652824	0	0	0.958652824
Hydrocortisone	VIM	1	0	0	1
Hydrocortisone	NR1H3	0.999995918619048	0	0.0952380952380952	0.999995489
Hydrocortisone	H2AFX	1	0	0	1
Hydrocortisone	PTK7	0.841754309	0	0	0.841754309
Hydrocortisone	IL22	0.999998974	0	0	0.999998974
Hydrocortisone	MGP	0.999931684	0	0	0.999931684
Hydrocortisone	PCP4	0.844498185	0	0	0.844498185
Hydrocortisone	GPR162	1	0	0	1
Hydrocortisone	IFITM1	0.956549591	0	0	0.956549591
Hydrocortisone	GPC3	0.999960923	0	0	0.999960923
Hydrocortisone	CORT	1	0	0	1
Hydrocortisone	IL23A	1	0	0.0952380952380952	1
Hydrocortisone	BCL11B	0.983525404	0	0	0.983525404
Hydrocortisone	WDTC1	1	0	0	1
Hydrocortisone	ERF	0.999998066	0	0	0.999998066
Hydrocortisone	TMEM127	0.000637580000000026	0	0	0.00063758
Hydrocortisone	CDX2	0.999985811	0	0	0.999985811
Hydrocortisone	COX6B1	0.0952380952380952	0	0.0952380952380952	0
Hydrocortisone	TRIM32	0.999999976	0	0	0.999999976
Hydrocortisone	SIL1	0.347486643	0	0	0.347486643
Hydrocortisone	SMAD5-AS1	0.999999026	0	0	0.999999026
Hydrocortisone	IL23R	0.999995246380952	0	0.0952380952380952	0.999994746
Hydrocortisone	LTC4S	0.999662353	0	0	0.999662353
Hydrocortisone	SLC1A4	0.966858747	0	0	0.966858747
Hydrocortisone	COX8A	0.0952380952380952	0	0.0952380952380952	0
Hydrocortisone	CHPT1	0.996354245	0	0	0.996354245
Hydrocortisone	ACR	0.999999997	0	0	0.999999997
Hydrocortisone	PSEN1	1	0	0	1
Hydrocortisone	MTPN	1	0	0	1
Hydrocortisone	PSD	1	0	0	1
Hydrocortisone	ALOX5	1	0	0	1
Hydrocortisone	BCAT2	0.023335526	0	0	0.023335526
Hydrocortisone	PPAN	0.998033706	0	0	0.998033706
Hydrocortisone	ACCS	0.164802933	0	0	0.164802933
Hydrocortisone	MYOD1	0.999999547	0	0	0.999999547
Hydrocortisone	PRODH	0.999964805	0	0	0.999964805
Hydrocortisone	OR3A4P	0.224560172	0	0	0.224560172
Hydrocortisone	TAP1	0.999606304	0	0	0.999606304
Hydrocortisone	SMC2	1	0	0	1
Hydrocortisone	LIN7A	0.999985956	0	0	0.999985956
Hydrocortisone	GPR182	0.999999993	0	0	0.999999993
Hydrocortisone	ATP6AP2	0.165213884	0	0	0.165213884
Hydrocortisone	TYRO3	1	0	0	1
Hydrocortisone	KRT27	0.999957667	0	0	0.999957667
Hydrocortisone	PDS5B	0.880053677	0	0	0.880053677
Hydrocortisone	P4HB	0.999999499	0	0	0.999999499
Hydrocortisone	ADAM8	0.999999481	0	0	0.999999481
Hydrocortisone	IGF1	1	0	0	1
Hydrocortisone	TSKU	0.99623972	0	0	0.99623972
Hydrocortisone	POU3F3	0.997574213	0	0	0.997574213
Hydrocortisone	ESR2	1	0	0	1
Hydrocortisone	ZNF282	0.103735743	0	0	0.103735743
Hydrocortisone	SOCS5	0.333333333333333	0	0.333333333333333	0
Hydrocortisone	CD79B	0.99784071	0	0	0.99784071
Hydrocortisone	DPM1	0.751400156	0	0	0.751400156
Hydrocortisone	SLC45A2	1	0	0	1
Hydrocortisone	TRIM69	0.991359236	0	0	0.991359236
Hydrocortisone	CLEC4D	0.893217598	0	0	0.893217598
Hydrocortisone	PPIH	0.145835262	0	0	0.145835262
Hydrocortisone	HOXB6	0.999999467	0	0	0.999999467
Hydrocortisone	IAPP	1	0	0	1
Hydrocortisone	NFKB1	1	0.5	0	1
Hydrocortisone	KIR2DS2	0.041861678	0	0	0.041861678
Hydrocortisone	SLC24A3	0.15830107	0	0	0.15830107
Hydrocortisone	NPPC	0.992148587	0	0	0.992148587
Hydrocortisone	CYS1	0.030023582	0	0	0.030023582
Hydrocortisone	PSMA7	0.929245861	0	0	0.929245861
Hydrocortisone	MTX3	0.126129101	0	0	0.126129101
Hydrocortisone	GRIK2	0.999927243	0	0	0.999927243
Hydrocortisone	POU1F1	0.999999474	0	0	0.999999474
Hydrocortisone	LPAR4	0.304456328	0	0	0.304456328
